entrez_id,alias_symbol
9129,SNRNP90
6336,SNS
11280,SNS-2
10818,SNT1
10286,Snt309
9343,Snu114
153527,Snu23
10465,SnuCyp-20
55614,SNX23
257364,SNX30
8835,SOCS-2
9021,SOCS-3
55258,SOFAT
140710,SOGA
285973,SONE
65123,SOSS-A
58493,SOSS-C
10935,SP-22
64063,SP001LA
5376,Sp110
84692,SP17
6677,SPAG15
346007,SPAM
30014,SPAN-Xb
10158,SPAP
219938,SPAS1
89876,SPATA26
84944,SPATA35
338661,SPATA47
55149,SPAX4
24140,SPB1
10844,SPBC97
10426,SPBC98
60559,SPC3
5122,SPC3
5125,SPC6
23478,SPCS4A
63894,SPE-39
10290,SPEGalpha
375686,SPERIOLIN
80763,spexin
55764,SPG
57165,SPG44
9179,SPG50
11154,SPG52
137492,SPG53
10342,SPG57
57599,SPG60
10613,SPG62
953,SPG64
80055,SPG67
2969,SPIN
83985,SPINL
51297,SPLUNC1
81502,SPP
24144,Spp382
11198,SPT16/CDC68
144108,Spt2
9913,SPT7L
255220,SPTRX-3
29937,SPUF
4481,SR-AI
6734,SR-alpha
950,SR-BII
57466,SRA4
9477,SRB2
54797,SRB5
79644,SRD5A2L1
6720,SREBP-1c
8578,SREC1
54558,SRF-1
2487,SRFP3
23380,SRGAP2A
6426,SRp30a
10772,SRp38
58191,SRPSOX
140890,SRrp508
51319,SRrp53
221409,SRSP1
6473,SS
56342,SSF
9173,ST2L
6482,ST3GalA.1
84620,St6GalII
54879,ST7R
55576,STAB-2
7702,STAF
79689,STAMP2
10395,STARD12
134526,STARD15
10269,STE24
84867,STEP61
6199,STK14B
55351,STK32
23178,STK37
6790,STK7
5586,STK7
92335,Stlk
261729,STMP
55240,STMP3
9399,STORP
153443,STRAP
83851,Strep14
3703,STT3-A
201595,STT3-B
535,Stv1
23256,STXBP1L2
4508,Su6m
10055,Sua1
79693,SUA5
11317,SUHL
55959,SULF-2
6827,Supt4a
8036,SUR-8
6833,SUR1
9439,Sur2
56943,Sus1
2006,SVAS
7026,SVP40
10137,SWAN
50619,SWAP70L
6944,Swc2
56262,SWELL1
26118,SWIP1
10847,SWR1
126074,SWS1AP1
85360,SYD1
56949,SYF1
51340,SYF3
399665,SYM-3A
50944,synamon
253559,SynCAM2
199731,SynCAM4
6382,SYND1
79953,SynDIG1
6854,SYNIIb
292,T3
287015,T4A1
92610,T6BP
27198,TA-GPCR
53349,TAFF1
1361,TAFI
6880,TAFIID32
114770,TAGL-like
6876,TAGLN1
9235,TAIFb
55504,TAJ
1025,TAK
56911,TAKL-1
83795,TALK1
89822,TALK2
9825,tamo
388419,TANGO10A
116150,TANGO14
54978,TANGO9
23421,TAP20
55080,TAPBPR
11078,Tara
221443,TARG1
25890,TARSH
3777,TASK-1
51305,TASK-3
50855,TAX40
79718,TBLR1
5705,TBP10
56892,TC1
6948,TC2
6366,TCA4
81857,TCBAP0758
6500,TCEB1L
51176,TCF7L3
5463,TCFB1
7025,TCFCOUP1
6352,TCP228
5771,TCPTP
7015,TCS1
30834,tctex-6
10397,TDD5
347735,TDE2
30836,TdIF2
100506013,tdl
9682,TDRD14A
23081,TDRD14C
10285,TDRD16C
22823,TDRD19A
7158,TDRD30
157695,TDRP2
4591,TEF3
8463,TEF4
9894,TEL2
8557,telethonin
64102,tendin
79002,TERCIR
26136,TESTIN
7106,TETRASPAN
4799,Tex42
10155,TF1B
2961,TF2E2
7022,TFAP2G
2965,TFIIH
55290,TFIIIB50
55814,TFIIIB90
9328,TFIIICepsilon
6917,TFIIS
7035,TFPI1
54826,TGIN1
10618,TGN48
114112,TGR
151306,TGR5
5612,THAP0
6916,THAS
8309,THCCox
56659,THIK1
50506,THOX2
2736,THP1
7301,Tif
9819,TILZ4b
26762,TIM1
8914,TIM1
26519,TIMM10A
51025,TIMM16
9733,TIP110
261726,TIP41
10856,TIP49b
353376,TIRP
678,TIS11D
64847,Tisp78
23545,TJ6s
2263,TK25
57151,TKAL754
9966,TL1A
8743,TL2
135112,TLDC4
10561,TLDC5
401262,TLP
7099,TLR-4
4179,TLX
56834,TM7SF1L1
7273,TMD
80757,TMEM121A
131601,TMEM227
127670,TMEM45C
222662,Tmhs
1841,TMPK
7124,TNF-alpha
7133,TNF-R75
4055,TNFR2-RP
7132,TNFR60
608,TNFRSF13A
8658,TNKS1
1080,TNR-CFTR
9223,TNRC19
22976,TNRC2
7138,TNT
79651,TOCG
55079,TOF
9793,TOG
23626,TOPVIA
23373,TORC1
23066,Tp120b
924,TP41
3963,TP53I1
8507,TP53I10
55239,TPA1
54970,TPARM
60386,TPC
53373,TPC1
65057,Tpp1
6469,TPT
23671,TR
8764,TR2
10587,TR3
8771,TR6
8295,Tra1
9612,TRAC-1
9611,TRAC1
8997,TRAD
8797,TRAILR-1
8793,TRAILR4
116931,TRALPUSH
153201,TRAMD1
206358,TRAMD3
285641,tramdorin2
9282,TRAP170
5708,TRAP2
29079,TRAP36
10221,TRB1
439,TRC40
9098,Tre2
9712,TRE2NL
54207,TREK2
54209,Trem2b
338567,TRESK2
90381,Treslin
3567,TRF
7013,TRF
9519,TRF2
9604,TRIAD2
8795,TRICK2A
4281,TRIM18
9208,TRIP
3832,TRIP5
51555,TRIP8b
60487,TRM11
51504,TRM112
6894,TRMT3
91801,TRMT9A
23534,TRN-SR2
7306,TRP
255231,TRP-ML2
55283,TRP-ML3
54822,TRP-PLIK
1191,TRPM-2
5310,TRPP1
9757,TRX2
7296,Trxr1
7001,TSA
137964,TSARG7
1831,TSC-22R
400506,TSG118
128553,TSH2
255626,TSH2B
57863,TSLL1
7057,TSP
977,TSPAN24
3732,TSPAN27
928,TSPAN29
113263,TSSN1
404672,TTD-A
54953,TTG1
129303,TTN1
3992,TU12
9415,TU13
51175,TUBE
84959,TULA2
4357,TUM1
167153,TUT2
23318,TUT4
54994,TWA1
3775,TWIK-1
56652,TWINKLE
837,TX
114783,TYKLM3
55556,TYMSAS
1846,TYP
558,Tyro7
8565,tyrRS
55039,TYW2
9836,TYW4
55840,U19
7318,UBA1B
997,UBC3
7321,UBC4/5
22888,Ubce7ip5
25820,UBCH7BP
84914,UBF-fl
7343,UBF1
56061,UBPH
9101,UBPY
55968,UBXD10
51035,UBXD10
79058,UBXD9
23197,UBXN3B
54749,UCC1
8314,UCHL2
10911,UCN2
7528,UCRBP
7378,UDRPASE
151531,UDRPASE2
7335,UEV1A
10277,UFD2
729533,UGENE
7355,UGT1
135250,ULBP4
24141,UNC-46
60592,UNC-69
285175,UNC-80
10979,UNC112B
6812,UNC18
7374,UNG2
10309,UNG2
148808,UNQ3064
646962,UNQ338
56898,UNQ6308
474354,UNQ9338
5030,UNR
105375355,UPIIIb
7384,UQCR1
4519,UQCR3
7386,UQCR5
7381,UQCR6
27089,UQCR7
116085,URAT1
56606,URATv1
54894,URCC
10075,UREB1
115426,URF2
10212,URH49
283951,URLC5
90226,URP
27258,USS2
114571,UST3
55196,UTA2-1
55127,UTP10
84128,UTP17
79050,UTP19
51077,UTP24
27042,UTP25
23160,UTP5
136319,V-1
124783,VAD1.2
8639,VAP-1
84079,VARP
23513,Vartul
537,VATPS1
7011,VAULT2
3675,VCA-2
9782,VCPDM
26609,VCX-10r
51481,VCX-A
9084,VCY1
3791,VEGFR2
64130,VELI2
9455,Vesl-2
85444,VFL1
6545,VH
91543,vig1
1351,VIII-L
3241,VILIP-3
10174,vinexin
9677,VIP1
859,VIP21
60370,VIT32
11001,VLACS
10998,VLCS-H2
7436,VLDLRCH
200504,VLTI465
147007,VMA12
51606,VMA13
525,Vma2
9296,Vma7
7010,VMCM1
143,VPARP
9114,VPATPD
27243,VPS2
9146,Vps27
25978,VPS2B
9392,VPS3
92421,VPS32C
5119,Vps46A
57132,Vps46B
54741,VPS55
51510,Vps60
51393,VRL1
59341,VROAC
51554,VSHK1
84329,VSOP
143187,Vti1-rp2
220001,VWC1
11093,vWF-CP
1902,vzg-1
1026,WAF1
23307,WAFL
5080,WAGR
11177,WALp1
11176,WALp3
64856,WARP
8976,WASPB
91010,WBP3
57590,WDF1
55717,WDR15
55626,WDR94
55686,WDT2
140597,WEX1
117166,WFDC20A
387914,WGAR9166
90121,WGG1
51523,WID
63943,WISp39
79971,wls
9901,WRP
6663,WS2E
25849,WSC4
7461,WSCR4
8718,WSL-1
139285,WTX
1174,WUGSC:H_DJ0747G18.2
10009,WUGSC:H_DJ525N14.1
128338,WWFQ154
7504,X1k
2395,X25
60343,XAP-7
5434,XAP4
7148,XB
84632,XB130
29979,XDRP1
27301,XTH2
81688,XTP12
27248,XTP3-B
84299,XTP4
8089,YAF9
10114,YAK1
836,Yama
282974,YANK3
55249,YAP
54856,YARP
4298,YEATS1
4300,YEATS3
65055,Yip2a
51308,Yip2d
92840,Yip2f
10567,YIP3
80153,YJEFN2
23265,YJL085W
28972,YJR010C-A
90025,YJR141W
140809,YKL086W
127845,YMR292W
25813,YNL026W
83443,Ysf3
51692,YSH1
6789,YSK3
151295,Yspl1
9962,YSPL2
91746,YT521-B
353174,ZAC
51776,ZAK
11155,ZASP
23598,ZBTB19
23119,ZBTB30
342977,ZC2HC12C
4661,ZC2HC4A
23040,ZC2HC4B
11143,ZC2HC7
50488,ZC3
64761,ZC3H1
8233,ZC3H22
79727,ZCCHC1
200558,ZCCHH1
5936,ZCRB3A
55063,ZCW1
50616,zcyto18
10926,ZDBF1
1316,Zf9
85446,ZFH-5
7584,Zfp105
7569,Zfp182
25946,ZFP385
58499,Zfp462
27332,Zfp638
7549,Zfp661
339559,ZFP69A
219749,Zfp9
9753,ZFP96
51479,ZFYVE14
23001,ZFYVE25
121512,ZFYVE6
50807,ZG14P
653808,ZG16A
29063,ZGRF4
112479,ZGRF5
4150,Zif87
83637,ZIMP7
54476,ZIN
23516,ZIP14
7589,Zipro1
81704,ZIR8
9406,ZIS2
139818,ZIZ2
10168,ZKSCAN9
29949,ZMDA1
8554,ZMIZ3
115209,ZMPOMA1
10322,ZMYND23
10522,ZMYND5
54583,ZMYND6
55900,ZNF140L
23126,ZNF280E
55422,ZNF361
51114,ZNF380
7570,ZNF422
7552,ZNF5
7625,ZNF520
7571,ZNF612
25988,ZNF743
286128,ZNF753
643836,ZNF755
146198,ZNF756
6297,ZNF795
221895,ZNF802
23300,ZNF822
161882,ZNF89A
23414,ZNF89B
55892,ZNF902
57659,ZNF903
5178,ZNF904
653121,ZNF916A
728116,ZNF916B
403341,ZNF918
253461,ZNF921
389874,ZNF9L
9414,ZO2
7784,ZPC
7786,ZPKP1
90441,ZPR9
51643,ZPRO
55532,ZRC1
64327,ZRS
7626,ZSCAN28
7586,ZSCAN33
80317,ZSCAN35
10127,ZSCAN44
84124,ZSCAN46
158399,ZSCAN48
84838,ZSCAN49
26048,ZSCAN50
55663,ZSCAN52
7760,ZSCAN53
65243,ZSCAN54B
27000,ZUO1
57191,ZVNH1
11130,Zwint1
84247,MAR6
11186,123F2
4809,15.5K
537,16A
6499,170A
57532,182-FIP
114899,2310005P21Rik
56478,2610509L04Rik
25843,2C4D
25915,2P1
1109,3-alpha-HSD
54545,3PAP
6275,42A
3351,5-HT1DB
9130,9F
64421,A-SCID
8878,A170
50617,a4
6432,AAG3
5345,AAP
3028,ABAD
5243,ABC20
9429,ABCP
26090,ABHD12A
10152,AblBP3
597,ACC-1
1512,ACC5
427,ACDase
29974,ACF65
139818,ACG
4706,ACP1
60496,ACPS
28965,ACSVL2
5443,ACTH
9863,ACVRIP1
23019,AD-005
55829,AD-015
51503,AD002
2516,AD4BP
9509,ADAM-TS2
10863,ADAM23
79875,ADAMTSL6
4582,ADMCKD1
8540,ADPS
10801,AF17q25
5657,AGP7
10535,AGS4
23054,AIB3
57379,AID
9212,AIM-1
153090,AIP1
9223,AIP3
207,AKT
85302,ALB
1798,ALG7
255324,ALGV3072
613,ALL
5265,alpha-1-antitrypsin
9459,alpha-PIX
9896,ALS11
340706,AMACO
10950,ANA/BTG3
10563,ANGIE
81570,ANKCLB
7918,ANKRD59
56899,ANKS2
84909,AOPEP
2354,AP-1
51435,APC7
55256,APL1
4035,APOER
836,apopain
10766,APRO5
328,APX
57619,APXL3
338872,AQL1
5511,ARD1
27350,ARDC2
9922,ARF-GEP100
9901,ARHGAP14
23263,ARHGEF14
84033,ARHGEF30
25820,ARI
558,ARK
6790,ARK1
57016,ARL1
63892,ARMC13
7099,ARMD10
10516,ARMD3
3075,ARMD4
1588,ARO1
139741,Arp-T1
55860,Arp10
2029,ARPP-19e
57152,ArsB
5414,ARTS
23368,ASPP1
54940,Asrij
57142,ASY
185,AT2R1A
57325,ATAC2
9027,ATase2
55062,ATG18A
23710,ATG8B
10312,ATP6N1C
84168,ATR
6519,ATR1
23192,AUTL1
54413,AUTSX1
59343,AXAM2
7306,b-PROTEIN
10678,B3GN-T1
10331,B3GNT-3
10317,B3T5
5526,B56beta
64115,B7H5
23308,B7RP-1
79679,B7X
6019,bA12D24.1.2
282973,bA140A10.5
79813,bA188C12.1
55184,bA189K21.8
221656,bA204B7.3
158471,bA214N16.3
55684,bA216L13.9
128853,bA243J16.5
346007,bA307F22.3
2651,bA360O19.2
92675,bA379J5.3
55003,bA421M1.5
80380,bA574F11.2
221322,bA57L9.1
203238,bA778P13.1
140836,BAF2
196528,BAF200
8289,BAF250
57492,BAF250b
8110,BAF45c
9126,bamacan
4771,BANF
6651,BASS1
56288,Baz
54777,bB137A17.2
157657,BBS21
3565,BCGF-1
598,bcl-xL
604,BCL6A
11041,BETA3GNTI
5696,beta5i
4948,BEY1
26027,BFIT1
26574,BFR2
23205,BG1
474,bHLHa14
63974,bHLHa2
9464,bHLHa26
9421,bHLHa27
4760,bHLHa3
7291,bHLHa38
58158,bHLHa4
4762,bHLHa6
50674,bHLHa7
63973,bHLHa8
6938,bHLHb20
3280,bHLHb39
391723,bHLHb44
4601,bHLHc11
10608,bHLHc12
4335,bHLHd3
4149,bHLHd7
64344,bHLHe17
22877,bHLHe36
79365,bHLHe41
266743,bHLHe79
402381,bHLHe80
10732,bHLHe82
3596,BHR1
10018,BimS
3763,BIR1
140885,BIT
617,BJS
84844,bK223H9.2
29760,BLNK-s
200504,blottin
6590,BLPI
51322,BM-016
659,BMPR-II
7818,bMRP-10
64983,bMRP-59b
149428,BNIP-S
282991,BORCS2
79036,BORCS4
9939,BOV-1C
56254,BRE1A
9445,BRICD2B
6440,BRICD6
23020,BRR2
55023,BRWD2
57591,BSAC
80325,BTBD21
51479,BTBD23
112939,BTBD30
7126,BTBD34
2969,BTKAP1
11119,BTN3.1
23291,BTRC2
153443,BUD22
112858,BUD32
114821,Buster4
56342,BXDC3
8915,c-E10
11214,c-lbc
83552,C1QTNF5
79718,C21
84299,C35
718,C3b
720,C4
11009,C49A
721,C4B1
6283,CAAF1
10036,CAF1
8208,CAF1A
9125,CAF40
1589,CAH1
10590,CALBL
4907,CALJA
89876,CaM-IP2
22843,CaMKP-N
9647,CaMKPase
1268,CANN6
823,CANPL1
10409,CAP-23
65981,caprin-2
8996,CARD2
8767,CARD3
57506,Cardif
9595,CASP
841,Casp-8
9564,CASS1
221223,CAUXIN
112464,cavin-3
84300,Cbp6
22921,CBS-1
10951,CBX
25776,Cby
55068,cCNOX
51554,CCX-CKR
102,CD156c
3809,CD158i
115653,CD158z
55423,CD172g
3543,CD179B
10663,CD186
729230,CD192
1234,CD195
7010,CD202b
5169,CD203c
3587,CD210
23765,CD217
7102,CD231
2532,CD234
2995,CD236
8743,CD253
8740,CD258
8797,CD261
8793,CD264
10572,CD27BP
9902,CD280
9051,CD2BP1S
146722,CD300f
170482,CD303
115350,CD307a
83417,CD307d
83416,CD307e
3791,CD309
22914,CD314
93185,CD316
57823,CD319
58494,CD322
27036,CD328
182,CD339
221476,CD364
960,CD44R
10859,CD85
353514,CD85f
23446,CD92
6520,CD98
51528,CDA06
168448,CDC14CP
4171,cdc19
988,CDC5
9526,CDGIf
1952,CDHF10
1951,CDHF11
9620,CDHF9
64084,CDHR13
5979,CDHR16
8642,CDHR6
54798,CDHR7
2196,CDHR9
728642,CDK11-p46
10134,CDM
30833,cdN
826,CDPS
51514,CDT2
2212,CDw32
22918,CDw93
4670,CEAR
79767,CED-12
9844,CED-12
54995,CEM1
119504,CENP-27
64769,CENP-28
23219,CENP-30
92822,CENP-Z
23421,CENPR
8853,CENTB3
50807,CENTB4
50863,CEPU-1
6334,CerIII
23059,CFAP22
85478,CFAP250
6992,CFAP255
51651,CFAP37
11052,CFIM68
10142,CG-NAP
23047,CG008
51605,CGI-09
51009,CGI-101
51010,CGI-102
51639,CGI-110
3002,CGL1
6279,CGLA
54107,CHARAC17
84181,CHD5
80174,chifb
374291,CI-20
55172,CILD10
345895,CILD11
55036,CILD15
388389,CILD17
55130,CILD23
89765,CILD24
1767,CILD3
54768,CILD5
3482,CIMPR
2921,CINC-2b
9021,Cish3
9655,CISH6
9244,CISS1
11113,CITK
25984,CK23
6357,CKb10
6363,CKb11
6368,CKb8
6366,CKb9
90480,CKBBP2
1452,CKIa
58484,CLANB
56984,CLAST3
8553,Clast5
51637,CLE7
9936,CLEC13A
22925,CLEC13C
4360,CLEC13DL
10219,CLEC15A
30835,CLEC4L
23166,CLEVER-1
51340,Clf1
9685,CLINT
7461,CLIP
6249,CLIP-170
3593,CLMF2
338322,CLR11.1
64127,CLR16.3
199713,CLR19.4
204801,CLR19.6
126206,CLR19.8
8557,CMD1N
7273,CMH9
10871,CMRF35A
9927,CMT2A2
55526,CMT2Q
121512,CMT4H
1785,CMTDI1
84618,CN1
79937,CNTNAP3A
29982,COPR2
8842,CORD12
1351,COX
84701,COX4-2
1543,CP11
55748,CPGL
22853,cprk
10912,CR6
5948,CRABP-II
6599,CRACC1
56896,CRAM
9034,CRAM-A
51747,CREAP-1
25927,CRIP1b
57050,CRLZ1
7335,CROC1
9862,CRSP100
811,CRT
387695,CSBF
79727,CSDD1
26156,CSIG
1442,CSMT
10987,CSN5
2916,CSNB1B
5158,CSNBAD2
778,CSNBX2
2999,CSP-C
54897,cst
4110,CT1.11
136991,CT1.19
4102,CT1.3
9703,CT101
317754,CT104.1
404785,CT104.4
388468,CT104.6
84528,CT107
30014,CT11.1
170626,CT12.3b
26095,CT126
219938,CT132
200162,CT143
3598,CT19
64693,CT21.1
4113,CT3.2
158809,CT3.4
441519,CT45.4
133482,CT48
9947,CT7.1
55124,CT80
10566,CT82
54763,CT91
125972,CT93
4253,cTAGE-5C
11332,CTE-II
9045,CTG-B33
9612,CTG26
53335,CTIP1
389941,CTRP13
1523,CUT
27063,CVARP
5356,Cwc1
55696,Cwc2
23524,Cwc21
6376,CXC3C
132660,CXCDC1
54620,CXXC11
2395,CyaY
79901,CYB561A2
3000,CYGD
3856,CYK8
10465,CYPH
55850,D12
79581,D15Ertd747e
10195,D16Ertd36e
3053,D22S673
7837,D2S448
29979,DA41
1605,DAG
8525,DAGK6
81030,DAI
64388,DAND3
51339,DAPPER
55143,DasraB
1618,DAZL1
1641,DBCN
10926,DBF4A
26512,DBI-1
84062,DBND
6367,DC/B-CK
55626,DCAF3
160364,DCAL-2
6362,DCCK1
166614,DCK2
27074,DCLAMP
10332,DCSIGNR
338339,Dectin-3
64061,DENTT
55635,DEPDC1A
79139,DER1
10550,DERP11
80013,DERP5
9415,DES6
1676,DFF1
1677,DFF40
8556,DFNB105
11168,DFS70
9993,DGS-C
8220,DGS-H
1778,DHC1
57647,Dhr1
1659,Dhr2
207063,DHRS5Y
1730,DIA2
10907,DIB1
7027,DILC
11163,DIPP2alpha
115752,DIS3L1
163259,dJ1156J9.1
55902,dJ1161H23.1
55809,dJ139D8.5
2978,dJ139D8.6
221458,dJ188D3.1
51696,dJ225E12.1
9753,dJ29K1.2
57038,dJ382I10.6
10321,dJ442L6.3
57119,dJ461P17.2
10973,dJ467N11.1
64949,dJ534B8.3
55734,dJ548G19.1
63941,dJ63M2.5
128674,dJ680N4.3
7552,dJ75N13.1
1080,dJ760C5.1
55544,dJ800J21.2
140809,dJ850E9.2
441168,dJ93H18.5
253017,DKFZp313B2333
50628,DKFZP434D174
64781,DKFZp434E0211
50650,DKFZP434F2429
81857,DKFZp434K0512
55893,DKFZp434K1210
22992,DKFZP434M1735
55567,DKFZp434N074
58476,DKFZp434O0827
9550,DKFZp547P234
51626,DKFZP564A033
84063,DKFZp564A1164
55278,DKFZP564C1278
26064,DKFZp564G013
81552,DKFZp564K0822
64422,DKFZp564M1178
29085,DKFZp564M173
84458,DKFZP564P1916
25945,DKFZP566B0846
55665,DKFZp666G166
84886,DKFZp667D152
1106,DKFZp686E01200
144132,DKFZp686J0796
158326,DKFZp686M16108
968,DKFZp686M18236
54778,DKFZP761D081
54971,DKFZp761H172
83637,DKFZp761I2123
23362,DKFZp761K1423
10432,DKFZp779J0927
7140,DKFZp779M2348
84068,DKFZp779O2438
127602,DKFZp781B1548
23208,DKFZp781D015
55291,DKFZp781E17107
10395,DLC-1
1739,DLGH1
6445,DMDA
6442,DMDA2
11231,DNAJC23
26278,DNAJC29
473,DNB1
283420,DNGR-1
10294,DNJ3
55929,DNMTAP1
10677,DOC6
10847,DOMO1
10878,DOWN16
1832,DPII
3728,DPIII
104,DRABA2
3609,DRBP76
202500,DRC5
5469,DRIP230
1808,DRP2
1825,DSC2
1837,DTN-2
80124,DUBA3
8997,DUET
51207,DUSP13A
1756,DXS206
6134,DXS648
27018,DXS6984E
8270,DXS9879E
79659,DYH1B
10059,DYMPLE
8575,DYT16
6872,DYT3/TAF1
6925,E2-2
7321,E2(17)KB1
9351,E3KARP
9354,E4
2551,E4TF1-60
10933,Eaf3
3756,eag1
54840,EAOH
23016,EAP1
118460,EAP4
23090,Ebfaz
6138,EC45
2246,ECGFB
2319,ECS1
2263,ECT1
10913,ED1R
10406,EDDM4
127670,EDDM9
10614,EDG1
6455,EEN
6456,EEN-B1
6457,EEN-B2
5662,EFA6A
4072,EGP34
2044,EHK1
79751,EIEE3
8890,EIF2B
8661,eIF3a
8668,eIF3i
10480,eIF3m
966,EL32
80759,Em:AC019205.8
28956,ENDAP
81567,EndoPDI
10776,ENSAL
2086,envR
10407,EP2D
54749,EPDR
3336,EPF
26000,EPI64B
3909,epiligrin
25833,Epoc-1
84660,ERAP75
7067,ERBA
5611,ERdj6
27248,ERLECTIN
2923,ERp60
2101,ERRa
2103,ERRb
51614,Erv46
405754,ERVFRDE1
84901,ESC2
1485,ESO1
30848,ESO2
51102,ETR1
79971,EVI
23265,Exo70p
54843,exophilin-4
84958,exophilin-7
4154,EXP35
8625,F14150_1
3992,FADS6
8560,FADS7
55355,FAKTS
744,FAM1B
54879,FAM4B
5888,FANCR
672,FANCS
10459,FANCV
89891,FAP133
27349,FASN2C
9238,FASTKD4
26232,Fbg1
81545,Fbx38
26270,Fbx6b
93611,Fbxo6a
114548,FCAS
84824,FCRLc1
127943,FCRLY
83959,FECD4
83483,FELS
56929,FEM1A
55079,FEZL
11162,FGF-AS
2317,FH1
2495,FHC
26119,FHCB2
84067,FHIP
2273,FHL1B
112476,FICCA
2220,ficolin-2
55662,FIH1
631,filensin
27177,FILI-(ETA)
25844,FinGER3
8517,FIP-3
9821,FIP200
10114,FIST3
2281,FKBP9
11146,FKBPAP
51621,FKLF-2
8837,FLAME
79155,FLIP1
6614,FLJ00055
84440,FLJ00131
376497,FLJ00336
81704,FLJ00346
283234,FLJ00354
945,FLJ00391
54882,FLJ10042
9669,FLJ10524
56616,FLJ10537
259266,FLJ10549
51362,FLJ10564
51631,FLJ10657
23560,FLJ10686
5738,FLJ11001
10901,FLJ11008
9994,FLJ11208
23633,FLJ11249
11215,FLJ11304
115290,FLJ11798
55227,FLJ11834
24137,FLJ12530
25836,FLJ12597
23269,FLJ12634
9373,FLJ12699
26015,FLJ12732
60489,FLJ12740
64924,FLJ12756
114885,FLJ13164
55114,FLJ13219
667,FLJ13425
22899,FLJ13791
9026,FLJ14000
11198,FLJ14010
26100,FLJ14217
57509,FLJ14295
54878,FLJ14920
10013,FLJ16239
5127,FLJ16665
7551,FLJ20216
54984,FLJ20565
60681,FLJ20683
84914,FLJ20813
79893,FLJ21230
51105,FLJ21615
64780,FLJ21739
56652,FLJ21832
64855,FLJ22298
83742,FLJ22343
79981,FLJ22615
80206,FLJ22717
51023,FLJ22967
84196,FLJ23054
8473,FLJ23071
29072,FLJ23184
7581,FLJ23404
148808,FLJ25004
54919,FLJ25564
7337,FLJ26981
3192,FLJ30202
57223,FLJ31474
57559,FLJ31524
152789,FLJ31564
105375355,FLJ32198
55677,FLJ32319
115209,FLJ33782
23334,FLJ34502
9399,FLJ36370
27031,FLJ36696
55049,FLJ37391
9910,FLJ38519
2528,FLJ40754
7565,FLJ40864
7089,FLJ41188
503542,FLJ41197
2664,FLJ41411
83857,FLJ41625
11093,FLJ42993
23258,FLJ43455
283677,FLJ44083
58490,FLJ44520
10938,FLJ44618
8425,FLJ90018
54741,FLJ90360
114897,FLJ90694
1299,FLJ90759
10076,FMI
2358,FMLPX
29015,FOAP-13
123811,FOR20
57104,FP17548
25953,FPD1
79661,FPG1
9855,FRG
2487,FRP-3
10818,FRS2A
9278,fru
6424,FRZB-2
26301,FS
3026,FSAP
8896,fSAP17
25949,fSAP29
55234,fSAP57
9584,fSAP59
8563,fSAP79
8852,Fsc1
1081,FSHA
3490,FSTL2
4137,FTDP-17
4627,FTNS
2494,FTZ-F1
2197,Fubi
23509,FUT12
8945,Fwd1
51343,FZR
56975,G-CK
10180,g16
63940,G18.1b
9402,GADS
64409,GalNAc-T17
55454,GALNACT-2
3675,GAP-B3
1258,GAR1
3433,GARG-39
375387,GARPL1
5198,GATD8
11345,GATE-16
64223,GbetaL
9370,GBP28
9208,GCF-2
100820829,GCOM1
55534,GDN
5047,GdS
55196,GET
2335,GFND2
56945,GIBT
64795,GID2A
23193,GIIA
3762,GIRK4
5034,GIT
133396,Glmr
8706,GLOB
2641,GLP-1
10539,GLRX4
9321,GMAP210
6403,GMP140
51125,GOLGA7A
2803,golgin-240
2804,GOLIM1
9950,GOLIM5
57120,GOPC1
9527,GOS-28
127845,GOT1
1755,Gp-340
6490,gp100
948,GP4
10630,GP40
3998,gp58
27035,GP91-2
55109,GPATC7
59340,GPCR105
1902,Gpcr26
1237,GPR-CY6
1235,GPR29
2778,GPSA
164684,GRAMD7
11138,GRAMD8
199699,GREM3
51079,GRIM19
80228,H_NH0514P08.8
11097,H_RG271G13.9
5923,H-GRF55
25932,H1
255626,H2BFU
126961,H3.2
3078,H36-2
2260,H5
444,HAAH
26135,HABP4L
64092,HACS1
54440,HACS2
10474,hADA3
710,HAE2
9092,HAF
51060,hAG-1
135138,HAK005771
1645,HAKRC
1646,HAKRD
10313,HAP
7022,hAP-2g
10216,HAPO
55576,HARE
80025,HARP
26762,HAVCR
6331,HBBD
1672,HBD1
40,hBNaC1
566,HBP
414325,HBP3
55811,HCA2
117159,HCAP
54892,hCAP-G2
6360,HCC-4
25875,HCCR-1
140707,HCCRBP-3
959,hCD40L
8555,hCDC14B
11074,HCG1
1184,hCIC-K2
9759,HD4
9734,HD7
201625,hdhc3
1831,hDIP
9189,hDREF
64419,hEDTP
7982,HELG
339,HEPR
2064,HER2
23405,HERNA
30816,HERV-7q
2671,HERV1
8209,HES1
7015,hEST2
51129,HFARP
30061,HFE4
117143,HFI1
2290,HFK1
27086,hFKH1B
2688,hGH-N
2689,hGH-V
10269,HGPS
55717,HH14
259,HI30
3091,HIF1
54583,HIFPH2
54681,HIFPH4
7374,HIGM4
3783,hIKCa1
5714,HIP6
161,HIP9
6045,HIPI3
3768,hIRK1
3761,hIRK2
148327,hJAL
148738,HJV
3831,hKLC1N
79980,hKNL-3
90338,HKr18
55704,HkRP1
8514,HKvbeta2.2
55600,HL-1
25981,HL-11
1770,HL-20
