entrez_id,uf_prev_symbol
23177,KIAA0582
26030,KIAA0599
9662,KIAA0635
9858,KIAA0649
9776,KIAA0652
23277,KIAA0664
23307,KIAA0674
9701,KIAA0685
23223,KIAA0690
23141,KIAA0692
9878,KIAA0737
9840,KIAA0748
23357,KIAA0759
23281,KIAA0774
23376,KIAA0776
9725,KIAA0792
23255,KIAA0802
23355,KIAA0804
285527,KIAA0826
22863,KIAA0831
23354,KIAA0841
23091,KIAA0853
51603,KIAA0859
140710,KIAA0889
23383,KIAA0892
22889,KIAA0907
23053,KIAA0913
23240,KIAA0922
22982,KIAA0934
23379,KIAA0947
22979,KIAA0953
22904,KIAA0963
22868,KIAA0971
317662,KIAA0974
23093,KIAA0998
22894,KIAA1008
22832,KIAA1009
22878,KIAA1012
22909,KIAA1018
23325,KIAA1033
22846,KIAA1036
23349,KIAA1045
23217,KIAA1086
22870,KIAA1115
23033,KIAA1117
54462,KIAA1128
57462,KIAA1161
55906,KIAA1166
57471,KIAA1189
54531,KIAA1193
57214,KIAA1199
57479,KIAA1205
55704,KIAA1212
57148,KIAA1219
57495,KIAA1239
57221,KIAA1244
149013,KIAA1245
57497,KIAA1246
284058,KIAA1267
27143,KIAA1274
27147,KIAA1277
26128,KIAA1279
57508,KIAA1287
285590,KIAA1295
57523,KIAA1305
90293,KIAA1309
55683,KIAA1310
55632,KIAA1333
57544,KIAA1344
56204,KIAA1370
57562,KIAA1377
54627,KIAA1383
57570,KIAA1393
57577,KIAA1407
57578,KIAA1409
57579,KIAA1411
57583,KIAA1423
25962,KIAA1429
57587,KIAA1430
57589,KIAA1432
57594,KIAA1443
57604,KIAA1456
57606,KIAA1458
57608,KIAA1462
57613,KIAA1467
57624,KIAA1486
222950,KIAA1486L
440193,KIAA1509
57650,KIAA1524
100499483,KIAA1529
57654,KIAA1530
57655,KIAA1533
80256,KIAA1539
57662,KIAA1543
54790,KIAA1546
57673,KIAA1553
57697,KIAA1596
57698,KIAA1598
57700,KIAA1600
57701,KIAA1602
57706,KIAA1608
57707,KIAA1609
57674,KIAA1618
57718,KIAA1622
57719,KIAA1623
57724,KIAA1632
57730,KIAA1641
85352,KIAA1644
80726,KIAA1683
80789,KIAA1698
55425,KIAA1704
80817,KIAA1712
80816,KIAA1713
80856,KIAA1715
85459,KIAA1731
100653515,KIAA1731NL
85457,KIAA1737
85452,KIAA1751
85450,KIAA1754
150771,KIAA1754L
80000,KIAA1772
55215,KIAA1794
54914,KIAA1797
79956,KIAA1815
84439,KIAA1822
79802,KIAA1822L
84437,KIAA1826
84498,KIAA1838
80208,KIAA1840
84619,KIAA1847
84530,KIAA1853
340390,KIAA1875
729359,KIAA1881
25853,KIAA1892
114792,KIAA1900
114801,KIAA1913
84632,KIAA1914
91749,KIAA1919
165215,KIAA1946
170954,KIAA1949
126567,KIAA1957
57805,KIAA1967
84960,KIAA1984
55671,KIAA2010
205717,KIAA2018
340533,KIAA2022
3796,KIF2
3811,KIR
55243,KIRREL
57542,KLHDC5
166348,KLHDC6
3818,KLK3
129285,KLRAQ1
3827,KNG
80781,KNO
3799,KNS1
3831,KNS2
3832,KNSL1
3833,KNSL2
3834,KNSL3
3835,KNSL4
9493,KNSL5
11004,KNSL6
56992,KNSL7
89953,KNSL8
10403,KNTC2
3842,KPNB2
3843,KPNB3
3858,KPP
8082,KRAG
3845,KRAS2
642819,KRBO1
90649,KRBO2
147658,KRBO3
83999,KREMEN
9935,KRML
3846,KRN1
387264,KRN1L
1959,KROX20
374454,KRT1B
125113,KRT222P
147183,KRT25A
353288,KRT25B
342574,KRT25C
162605,KRT25D
3849,KRT2A
3853,KRT6C
3853,KRT6D
286887,KRT6E
386677,KRTAP18-1
386678,KRTAP18-11
386685,KRTAP18-12
386679,KRTAP18-2
386682,KRTAP18-3
386672,KRTAP18-4
386680,KRTAP18-5
386674,KRTAP18-6
386675,KRTAP18-7
386681,KRTAP18-8
386676,KRTAP18-9
337985,KRTAP19P4
85285,KRTAP4-10
84616,KRTAP4-13
653240,KRTAP4-14
81871,KRTAP4-15
81870,KRTAP9-5
100505724,KRTAP9L1
100507608,KRTAP9L2
728318,KRTAP9L3
3881,KRTHA1
3882,KRTHA2
3883,KRTHA3A
3884,KRTHA3B
3885,KRTHA4
3886,KRTHA5
8689,KRTHA6
8688,KRTHA7
8687,KRTHA8
3887,KRTHB1
3888,KRTHB2
3889,KRTHB3
3890,KRTHB4
3891,KRTHB5
3892,KRTHB6
3854,KRTL1
8844,KSR
56983,KTELC1
26013,L3MBTL
246269,LACE1
7035,LACI
1738,LAD
3899,LAF4
6351,LAG1
10578,LAG2
284217,LAMA
3915,LAMB2
3918,LAMB2T
3908,LAMM
3909,LAMNA
3914,LAMNB1
3918,LAMNB2
3921,LAMR1
3913,LAMS
3925,LAP18
5792,LAR
9215,LARGE
55132,LARP2
23185,LARP5
10715,LASS1
29956,LASS2
204219,LASS3
79603,LASS4
91012,LASS5
253782,LASS6
11214,LBC
390598,LBXCOR1
3000,LCA
55812,LCA3
23746,LCA4
64802,LCA9
2733,LCCS1
2065,LCCS2
7045,LCD1
138307,LCN5
64129,LCN7
83690,LCRISP1
83716,LCRISP2
342184,LD
4060,LDC
92483,LDHAL6
9382,LDLB
22796,LDLC
84247,LDOC1L
2525,LE
11061,LECT1
10637,LEFTB
54776,LENG3
79143,LENG4
79042,LENG5
1915,LENG7
64175,LEPRE1
55214,LEPREL1
10536,LEPREL2
10609,LEPREL4
921,LEU1
27087,LEU7
965,LFA3
3958,LGALS2
2131,LGCR
353174,LGICZ1
9499,LGMD1
9499,LGMD1A
4000,LGMD1B
10049,LGMD1D
23534,LGMD1F
825,LGMD2
825,LGMD2A
8291,LGMD2B
6445,LGMD2C
6443,LGMD2E
8557,LGMD2G
22954,LGMD2H
203859,LGMD2L
59350,LGR7
122042,LGR8
2131,LGS
10186,LHFP
375612,LHFPL4
4538,LHON
2796,LHRH
3980,LIG2
79168,LILRB6
353514,LILRB7
3983,LIMAB1
100288695,LIMS3L
80262,LIN10
79727,LIN28
400797,LINC00083
147650,LINC00085
399668,LINC00086
644596,LINC00087
266655,LINC00094
205251,LINC00116
284739,LINC00176
440184,LINC00238
283521,LINC00282
161176,LINC00341
647166,LINC00371
90627,LINC00464
388789,LINC00493
256369,LINC00521
85455,LINC00594
100129515,LINC00633
100129407,LINC00684
401613,LINC00890
255411,LINC00935
100507027,LINC00948
387723,LINC00959
158376,LINC00961
100505573,LINC00984
401397,LINC00998
57476,LINC01059
781,LINC01112
728537,LINC01125
643037,LINC01171
728586,LINC01183
100505989,LINC01207
100996492,LINC01314
550643,LINC01420
256815,LINC01552
284023,LINC02581
55180,LINS
4023,LIPD
142910,LIPL1
643414,LIPL2
340654,LIPL3
643418,LIPL4
64900,LIPN3L
1660,LKP
3992,LLCDL1
9415,LLCDL2
3995,LLCDL3
3996,LLGL
5351,LLH
4000,LMN1
84823,LMN2
4000,LMNL1
4007,LMO6
5698,LMP2
5696,LMP7
4009,LMX1
6402,LNHR
84708,LNX
285498,LOC285498
4013,LOH11CR2A
118426,LOH12CR1
8792,LOH18CR1
4018,LP
301,LPC1
302,LPC2D
7069,LPGP1
23266,LPHH1
22859,LPHN1
23266,LPHN2
23284,LPHN3
9056,LPI
3664,LPS
3784,LQT
3757,LQT2
287,LQT4
55367,LRDD
94030,LRIG4
4034,LRN
4041,LRP7
26050,LRRC11
114798,LRRC12
55604,LRRC16
55604,LRRC16A
90668,LRRC16B
26103,LRRC21
340745,LRRC22
375387,LRRC33
219899,LRRC35
127255,LRRC44
83450,LRRC48
55144,LRRC5
123872,LRRC50
220074,LRRC51
25987,LRRC54
114794,LRRC62
286187,LRRC67
284352,LRRC68
145497,LRRC74
56262,LRRC8
79598,LRRIQ2
4034,LRRN1
10446,LRRN5
84894,LRRN6A
645191,LRRN6B
158038,LRRN6C
339398,LRRN6D
2317,LRS1
10128,LSFC
6556,LSH
84316,LSMD1
22949,LTB4DH
4051,LTB4H
4054,LTBP2
4053,LTBP3
6375,LTN
4059,LU
54892,LUZP5
3386,LW
259197,LY117
4064,LY64
259215,LY6G6D
9437,LY94
9436,LY95
6402,LYAM1
253558,LYCAT
4068,LYP
116372,LYPDC1
137797,LYPDC2
23659,LYPLA3
144363,LYRM5
9583,LYSAL1
89866,LZTR2
4076,M11S1
2319,M17S1
4077,M17S2
4070,M1S1
4071,M3S1
4072,M4S1
10226,M6PRBP1
5167,M6S1
6510,M7V1
10573,MAAT1
4082,MACS
4084,MAD
4086,MADH1
4087,MADH2
4088,MADH3
4089,MADH4
4090,MADH5
4093,MADH6
4091,MADH7
4092,MADH8
4093,MADH9
9372,MADHIP
25975,MAEG
4100,MAGE1
4109,MAGE10
4110,MAGE11
4111,MAGE12
4101,MAGE2
4102,MAGE3
4103,MAGE4
4105,MAGE6
4107,MAGE8
4108,MAGE9
51438,MAGEE1
154043,MAGI1
60560,MAK10
80218,MAK3
6445,MAM
161357,MAMDC1
4123,MANA
4123,MANA1
4124,MANA2
4125,MANB
4130,MAP1L
8649,MAP2K1IP1
10454,MAP3K7IP1
23118,MAP3K7IP2
257397,MAP3K7IP3
23532,MAPE
8649,MAPKSP1
4137,MAPTL
57787,MARKL1
3897,MASA
10747,MASP1P1
84059,MASS1
51151,MATP
6578,MATR1
115004,MB21D1
85509,MBD3L
4153,MBL
4154,MBNL
9741,MBNT
10162,MBOAT5
92014,MCART1
147407,MCART2
401612,MCART6
4166,MCDC1
8842,MCDR2
345643,MCIN
4582,MCKD1
4176,MCM2
254394,MCMDC1
670,MCNAA
4179,MCP
284403,MCPH2
55755,MCPH3
57082,MCPH4
259266,MCPH5
55835,MCPH6
60386,MCPHA
4184,MCSP
4185,MDC
5048,MDCR
3688,MDF2
4189,MDG1
2170,MDGI
5243,MDR1
5244,MDR3
57190,MDRS1
5048,MDS
2122,MDS1
6520,MDU1
960,MDU2
960,MDU3
4201,MEA
203547,MEAX
55624,MEB
5699,MECL1
23373,MECT1
6334,MED
100873985,MED14-AS1
4210,MEF
729991,MEF2BNB
375033,MEGF12
119392,MEIR5
4214,MEKK1
10746,MEKK2
4215,MEKK3
4216,MEKK4
4217,MEKK5
4218,MEL
5979,MEN2A
5979,MEN2B
961,MER6
59274,MESDC1
23184,MESDC2
79066,METT10D
64745,METT11D1
196074,METT5D1
399818,METTL10
28989,METTL11A
751071,METTL12
152992,METTL19
55798,METTL2
254013,METTL20
25895,METTL21B
79609,METTL21D
8823,MF4
4241,MFI2
3689,MFI7
2200,MFS1
7048,MFS2
84879,MFSD2
148808,MFSD4
84179,MFSD7
6189,MFTL
8029,MGA1
4245,MGAT
4250,MGB1
4246,MGB2
91851,MGC1
4330,MGCR
7066,MGDF
4253,MGEA
4253,MGEA6
4254,MGF
2919,MGSA
9536,MGST1L1
5728,MHAM
4261,MHC2TA
378708,MHF1
201254,MHF2
773,MHP
773,MHP1
477,MHP2
6261,MHS
6261,MHS1
781,MHS3
779,MHS5
4179,MIC10
966,MIC11
4072,MIC18
4267,MIC2
83692,MIC2L1
928,MIC3
960,MIC4
3897,MIC5
57409,MIFD
4283,MIG
966,MIN1
966,MIN2
966,MIN3
84864,MINA
320,MINT1
321,MINT2
5704,MIP224
220972,MIR
25988,MIZF
4287,MJD
84365,MKI67IP
100129480,MKRN2-AS1
54903,MKS
51259,MKS2
91147,MKS3
967,MLA1
79682,MLF1IP
4293,MLK1
4294,MLK2
4296,MLK3
4297,MLL
8085,MLL2
58508,MLL3
85317,MLL3P
55904,MLL5
4299,MLLT2
4301,MLLT4
4303,MLLT7
1029,MLM
65108,MLP
4306,MLR
3052,MLS
4308,MLSN1
55711,MLSTD1
84188,MLSTD2
10892,MLT
6575,MLVAR
56169,MLZE
79258,MMEL2
4327,MMP18
64386,MMP20
8510,MMP22
101410538,MMP24-AS1
64386,MMPL1
22915,MMRN
64210,MMS19L
4329,MMSDH
54542,MNAB
1859,MNBH
84300,MNF1
23405,MNG1
1890,MNGIE
538,MNK
2993,MNS
55233,MOBK1B
92597,MOBKL1A
55233,MOBKL1B
126308,MOBKL2A
79817,MOBKL2B
148932,MOBKL2C
25843,MOBKL3
3172,MODY
3172,MODY1
2645,MODY2
6927,MODY3
27136,MORC
64757,MOSC1
54996,MOSC2
4345,MOX1
4345,MOX2
131450,MOX2R
963,MOX44
2023,MPB1
4625,MPD1
9782,MPD2
9585,MPHOSPH1
4316,MPSL1
4360,MRC1L1
348174,MRCL
497190,MRCL2
283971,MRCL3
4361,MRE11A
4363,MRP
4363,MRP1
78988,MRP63
51258,MRP64
114294,MRPL56
221421,MRPS18AL1
55272,MRPS4
1667,MRS
57380,MRS2L
6487,MRT12
27315,MRT21
51185,MRT2A
54888,MRT5
83742,MRVLDC1
153562,MRVLDC2
91862,MRVLDC3
23096,MRX1
11141,MRX10
57187,MRX12
8242,MRX13
4204,MRX16
23096,MRX18
6197,MRX19
10084,MRX2
11141,MRX21
6567,MRX22
170302,MRX29
3054,MRX3
5063,MRX30
170302,MRX32
170302,MRX33
11141,MRX34
57187,MRX35
170302,MRX36
170302,MRX38
2664,MRX41
170302,MRX43
24140,MRX44
347344,MRX45
9459,MRX46
5063,MRX47
2664,MRX48
546,MRX52
170302,MRX54
10084,MRX55
7102,MRX58
8905,MRX59
4983,MRX60
65109,MRX62
2182,MRX63
2182,MRX68
116442,MRX72
80258,MRX74
170302,MRX76
23096,MRX78
4204,MRX79
1756,MRX85
170302,MRX87
24140,MRX9
641339,MRX92
170302,MRXS1
3028,MRXS10
10084,MRXS3
8905,MRXS5
55869,MRXS6
10084,MRXS8
84689,MS4A16
51338,MS4A4
64231,MS4A6
83661,MS4A8B
56979,MSBP3
10801,MSF
4435,MSG1
3688,MSK12
176,MSK16
3675,MSK18
966,MSK21
3685,MSK8
55167,MSL2L1
10943,MSL3L1
22921,MSRB
64374,MSS
7046,MSSE
4489,MT1
4499,MT1K
645745,MT1P2
4490,MT1Q
4489,MT1S
4502,MT2
9219,MTA1L1
123036,MTAC2D1
4508,MTATP6
4509,MTATP8
5979,MTC1
4512,MTCO1
4513,MTCO2
4514,MTCO3
100272147,MTCP1
100272147,MTCP1NB
4519,MTCYB
7978,MTERF
51001,MTERFD1
130916,MTERFD2
80298,MTERFD3
4521,MTH1
4522,MTHFC
4522,MTHFD
9633,MTL5
22909,MTMR15
66036,MTMR8
4535,MTND1
4536,MTND2
4537,MTND3
4538,MTND4
4539,MTND4L
4540,MTND5
4541,MTND6
4547,MTP
6275,MTS1
4580,MTX
10071,MUC11
4584,MUC3
727897,MUC5
5016,MUC9
53841,MUCDHL
55745,MUDENG
4591,MUL
55750,MULK
3662,MUM1
53841,MUPCDH
347273,MURC
63915,MUTED
493,MXRA1
55742,MXRA2
25959,MXRA3
22918,MXRA4
7145,MXRA6
7102,MXS1
4610,MYCL1
10260,MYCPBP
4616,MYD118
150678,MYEOV2
11061,MYETS1
4654,MYF3
4656,MYF4
4644,MYH12
4640,MYHL
57674,MYMY2
51168,MYO15
80179,MYOHD1
58529,MYOZ
9997,MYP6
4659,MYPT1
4660,MYPT2
783,MYSB
84148,MYST1
11143,MYST2
7994,MYST3
23522,MYST4
221143,N6AMT2
7504,NA
7504,NAC
342538,NACAL
689,NACB
2651,NACGT1
2650,NACGT2
133686,NADKD1
4670,NAGR1
22861,NALP1
338322,NALP10
204801,NALP11
91662,NALP12
126204,NALP13
338323,NALP14
55655,NALP2
147945,NALP4
126206,NALP5
171389,NALP6
199713,NALP7
126205,NALP8
338321,NALP9
9131,NAMSD
6484,NANTA3
93100,NAPRT1
80155,NARG1
79612,NARG1L
79664,NARG2
6530,NAT1
79829,NAT11
122830,NAT12
80218,NAT13
79903,NAT15
51126,NAT5
5727,NBCCS
80025,NBIA1
4682,NBP1
284565,NBPF16
200030,NBPF24
4683,NBS
4683,NBS1
4680,NCA
1000,NCAD
51167,NCB5OR
4686,NCBP
4690,NCK
96764,NCOA6IP
92482,NCRNA00081
339541,NCRNA00082
400797,NCRNA00083
147650,NCRNA00085
399668,NCRNA00086
644596,NCRNA00087
266655,NCRNA00094
205251,NCRNA00116
55857,NCRNA00153
554226,NCRNA00164
284485,NCRNA00166
284739,NCRNA00176
3192,NCRNA00201
643382,NCRNA00220
440184,NCRNA00238
360205,NCRNA00253
283521,NCRNA00282
319089,NCRNA00291
161176,NCRNA00341
6546,NCX1
54551,NDNL1
56160,NDNL2
91942,NDUFA12L
4704,NDUFS2L
5122,NEC1
5126,NEC2
835,NEDD2
4733,NEDD3
4735,NEDD5
4736,NEDD6
4741,NEF3
5630,NEF4
9118,NEF5
5764,NEGF1
4192,NEGF2
26012,NELF
7170,NEM1
4703,NEM2
780,NEP
6530,NET1
4758,NEU
9148,NEURL
4760,NEUROD
4762,NEUROD3
4782,NFI
5970,NFKB3
4792,NFKBI
4795,NFKBIL
4796,NFKBIL2
4803,NGFB
27018,NGFRAP1
340542,NGFRAP1L1
2064,NGL
6548,NHE1
6549,NHE2
6550,NHE3
150159,NHEDC1
133308,NHEDC2
4809,NHP2L1
64780,NICAL
4811,NID
23479,NIFUN
3821,NKG2
6863,NKNA
6865,NKNAR
6866,NKNB
3820,NKR
3592,NKSF1
3593,NKSF2
7080,NKX2A
4821,NKX2B
159296,NKX2C
644524,NKX2D
1482,NKX2E
26257,NKX2H
4824,NKX3A
4825,NKX6A
54475,NLE
57502,NLGN4
286430,NLRP2P
64976,NLVCF
2902,NMDAR1
2903,NMDAR2A
2904,NMDAR2B
2905,NMDAR2C
2906,NMDAR2D
2907,NMDARA1
1728,NMOR1
4835,NMOR2
56923,NMU2R
4613,NMYC
10328,NOC4
4839,NOL1
8602,NOL14
10528,NOL5A
54433,NOLA1
55651,NOLA2
55505,NOLA3
55011,NOP17
221078,NOPD1
4842,NOS
4843,NOS2A
285973,NOS3AS
23019,NOT1
4848,NOT2
4849,NOT3
4850,NOT4
4858,NOVA3
4860,NP
152519,NPAL1
79815,NPAL2
57185,NPAL3
10762,NPAP60L
4867,NPH1
1184,NPHL1
1184,NPHL2
27130,NPHP2
9284,NPIP
440348,NPIPL2
23117,NPIPL3
5167,NPPS
4881,NPRA
4882,NPRB
4883,NPRC
4010,NPS1
6568,NPT1
6569,NPT2
4886,NPYR
51706,NQO3A2
6556,NRAMP
6556,NRAMP1
4891,NRAMP2
29959,NRBP
4898,NRD1
3084,NRG1-IT2
8507,NRPB
8506,NRXN4
5781,NS1
79366,NSBP1
4904,NSEP1
6252,NSP
5422,NSX
4907,NT5
22978,NT5B
221294,NT5C2L1
51251,NT5C3
115024,NT5C3L
4909,NTF5
57410,NTKL
4917,NTN2L
84628,NTNG1
780,NTRK4
4919,NTRKR1
4920,NTRKR2
4921,NTRKR3
440672,NUDT4P1
9818,NUPL1
389493,NUPR1L
4929,NURR1
90167,NYS
90167,NYS1
338557,O3FAR1
4935,OA1
154141,OACT1
129642,OACT2
619373,OACT4
10162,OACT5
4943,OATL1
4946,OAZ
51582,OAZIN
3952,OB
79991,OBFC1
64859,OBFC2A
79035,OBFC2B
3952,OBS
6532,OCD1
26232,OCP1
130497,ODD
2697,ODDD
2492,ODG1
1896,ODT1
10178,ODZ1
57451,ODZ2
10178,ODZ3
26011,ODZ4
54890,OFOXD1
1278,OI4
4938,OIAS
682,OK
4991,OLFR1
6678,ON
2316,OPD1
2316,OPD2
4982,OPG
8106,OPMD
6696,OPN
4041,OPPG
10280,OPRS1
4990,OPTX2
144124,OR10A1
341276,OR10A2P
283297,OR10A4P
392133,OR10AC1P
121275,OR10AD1P
442194,OR10C2
26497,OR10D3P
219870,OR10G10P
79490,OR10G6P
441911,OR10J3P
391121,OR10J4P
121130,OR10P1P
121130,OR10P2P
121130,OR10P3P
81341,OR10W1P
128367,OR10X1P
26531,OR11A2
79334,OR11H2P
390441,OR11H7P
79334,OR11H8P
26530,OR12D1P
81377,OR13C7P
8389,OR1E3P
8388,OR1E4
8387,OR1E5
8387,OR1E6
8387,OR1E9P
4992,OR1F10
4992,OR1F13P
4992,OR1F4
4992,OR1F5
4992,OR1F6
4992,OR1F7
4992,OR1F8
4992,OR1F9
8390,OR1G2
26740,OR1J3
26740,OR1J5
26737,OR1L2
254973,OR1L5
392390,OR1L7
138883,OR1N3
8391,OR1P1P
158131,OR1Q2
158131,OR1Q3
79541,OR2A10
346525,OR2A12P
135941,OR2A14P
442361,OR2A17P
392138,OR2A25P
393046,OR2A26
392138,OR2A27
442361,OR2A2P
135941,OR2A6
393046,OR2A8
81392,OR2AE2
338755,OR2AG2P
144125,OR2AG3
127608,OR2AJ1P
391191,OR2AK1P
121129,OR2AP1P
26248,OR2AR1P
26212,OR2B1
26212,OR2B1P
442184,OR2B3P
26212,OR2B5
26212,OR2B6P
81697,OR2B9
4993,OR2C2P
81472,OR2C4
81472,OR2C5P
120776,OR2D1
26211,OR2F3
26211,OR2F3P
26211,OR2F4
26211,OR2F5
26716,OR2H6
26716,OR2H8
442185,OR2J1P
81466,OR2L11
26246,OR2L12
284521,OR2L14
26246,OR2L4P
81466,OR2L5P
127062,OR2M3P
127059,OR2M5P
127062,OR2M6
401992,OR2T2P
254879,OR2T6P
81458,OR2T7P
343172,OR2T8P
254879,OR2T9
26693,OR2V1P
285659,OR2V3
343171,OR2W3P
441932,OR2W5P
343171,OR2W8P
284383,OR2Z2
8392,OR3A6
8392,OR3A7
8392,OR3A8P
81315,OR4A8P
219429,OR4C11P
79346,OR4C5P
390197,OR4D10P
219986,OR4D11P
26689,OR4D3
26687,OR4E1P
81099,OR4F11P
390648,OR4F12
81099,OR4F18
81099,OR4F19
441308,OR4F21P
283617,OR4K3P
122742,OR4L2P
81300,OR4P3P
390432,OR4Q2P
441669,OR4Q4
219431,OR4S2P
283111,OR51A12
79345,OR51B1P
143503,OR51E1P
256892,OR51F1P
79324,OR51G3P
401663,OR51H1P
79470,OR51J1P
79470,OR51J2
143503,OR52A3P
79296,OR52E1P
119772,OR52M1P
120787,OR52W1P
283110,OR52Z1P
390083,OR56A3P
390084,OR56A5P
390083,OR56A6
387748,OR56B1P
219982,OR5A1P
81431,OR5AC1P
79482,OR5AL1P
284532,OR5AT1
388761,OR5AX1
388761,OR5AX1P
343170,OR5AY1
390191,OR5B12P
441608,OR5B13
390191,OR5B16
219965,OR5B20P
127066,OR5BF1
401994,OR5BU1
401994,OR5BU1P
392391,OR5C2P
81193,OR5G3P
81193,OR5G6P
79289,OR5H8P
219479,OR5R1P
390155,OR5T1P
442191,OR5U1
390148,OR5W2P
390148,OR5W3P
8590,OR6A1
8590,OR6A2P
389090,OR6B2P
150681,OR6B3P
79549,OR6J1P
79549,OR6J2
391112,OR6Y2
26658,OR7C3
26664,OR7C4
125958,OR7D4P
26648,OR7E24P
125962,OR7G1P
283162,OR8B4P
283159,OR8D3
26494,OR8G1P
219865,OR8G5P
219865,OR8G6
81169,OR8J2P
390174,OR9G5
219957,OR9Q2P
55107,ORAOV2
4998,ORC1L
4999,ORC2L
23595,ORC3L
5000,ORC4L
5001,ORC5L
23594,ORC6L
5002,ORCTL2
5003,ORCTL2S
9390,ORCTL3
9389,ORCTL4
10166,ORNT1
2022,ORW
2022,ORW1
94,ORW2
26031,OSBP3
23762,OSBPL1
114876,OSBPL1B
8878,OSIL
9943,OSR1
5925,OSRC
5020,OT
220213,OTDC1
5451,OTF1
5452,OTF2
5460,OTF3
5462,OTF3P1
5453,OTF6
5454,OTF7
5010,OTM
161725,OTUD7
127343,OTX3
51006,OVCOV1
593,OVD1A
5019,OXCT
4948,P
53947,P1
9521,P18
9127,P2RXL1
10161,P2RY5
1241,P2RY7
5033,P4HA
26258,PA
26986,PAB1
8106,PABP2
26986,PABPC2
5042,PABPL3
5045,PACE
5046,PACE4
23241,PACS1L
23569,PADI5
5052,PAGA
5054,PAI1
5055,PAI2
10606,PAIS
57144,PAK7
7276,PALB
27143,PALD
1075,PALS
9182,PAMCI
5067,PANG
53354,PANK
5068,PAP
55149,PAPD1
55700,PARCC1
6622,PARK1
26058,PARK11
5071,PARK2
6622,PARK4
7345,PARK5
65018,PARK6
120892,PARK8
23400,PARK9
10938,PAST1
30846,PAST2
30845,PAST3
30844,PAST4
22976,PAXIP1L
7499,PBDX
10135,PBEF1
3145,PBGD
4299,PBM1
5037,PBP
3815,PBT
8850,PCAF
261729,PCANAP1
85414,PCANAP2
50636,PCANAP5
85414,PCANAP6
9066,PCANAP7
85414,PCANAP8
5092,PCBD
54039,PCBP3-OT1
54039,PCBP3OT
27328,PCDH11
8642,PCDH16
92211,PCDH21
83259,PCDH22
54798,PCDH23
54825,PCDH24
648,PCGF4
3872,PCHC1
5104,PCI
10480,PCID1
5589,PCLD
5116,PCNT2
22990,PCNX
22990,PCNXL1
80003,PCNXL2
399909,PCNXL3
64430,PCNXL4
649,PCOLC
5119,PCOLN3
957,PCPH
51586,PCQAP
5045,PCSK3
5127,PCTK1
5128,PCTK2
5129,PCTK3
5130,PCYT1
11334,PDAP2
8792,PDB2
8878,PDB3
29126,PDCD1LG1
9131,PDCD8
10884,PDCD9
347862,PDDC1
1594,PDDR
5145,PDEA
5158,PDEB
5148,PDEG
5153,PDES1B
5159,PDGFR
5160,PDHA
5161,PDHAL
64714,PDIP
5167,PDNP1
5168,PDNP2
5169,PDNP3
9758,PDZD10
143162,PDZD5C
27152,PDZD6
9693,PDZGEF1
51735,PDZGEF2
9758,PDZK10
51248,PDZK11
79849,PDZK2
23037,PDZK3
57595,PDZK4
143162,PDZK5C
27152,PDZK6
79955,PDZK7
118987,PDZK8
222484,PDZRN1
10455,PECI
5176,PEDF
5409,PENT
291,PEO2
291,PEO3
55748,PEPA
290,PEPN
51056,PEPS
5187,PER
93210,PERLD1
64599,PERQ1
26058,PERQ2
26058,PERQ3
5188,PET112
5188,PET112L
5199,PFC
1675,PFD
5205,PFIC1
8647,PFIC2
5213,PFKX
4488,PFM1
60529,PFM2
5207,PFRX
5218,PFTK1
65061,PFTK2
5223,PGAMA
25776,PGEA1
5228,PGFL
2618,PGFT
6392,PGL
6392,PGL1
54949,PGL2
6391,PGL3
8993,PGLYRP
8905,PGS
5243,PGY1
5244,PGY3
5250,PHC
55331,PHCA
10077,PHEMX
23338,PHF15
9767,PHF16
79960,PHF17
57117,PHF22
112885,PHF4
55120,PHF9
337867,PHGDHL1
5256,PHK
5255,PHKA
5260,PHKG
1407,PHLL1
23239,PHLPP
23035,PHLPPL
6658,PHP
58473,PHRET1
2737,PHS
10745,PHTF
5265,PI
5273,PI10
5274,PI12
5275,PI13
5276,PI14
5267,PI4
5268,PI5
5269,PI6
5270,PI7
5271,PI8
5272,PI9
27124,PIB5PA
55367,PIDD
10870,PIK3AP
5291,PIK3C1
5297,PIK4CA
5298,PIK4CB
390502,PIL
5292,PIM
54103,PION
54545,PIP3AP
5305,PIP5K2A
8396,PIP5K2B
79837,PIP5K2C
200576,PIP5K3
5449,PIT1
5306,PITPN
9600,PITPNM
5578,PKCA
5579,PKCB
5582,PKCG
9033,PKD2L
9033,PKDL
5315,PKM2
5319,PLA2
5319,PLA2A
5320,PLA2B
81579,PLA2G12
84647,PLA2G13
5321,PLA2G4
10086,PLA2L
219990,PLAC1L
257000,PLAC2
60676,PLAC3
170626,PLAC6
5054,PLANH1
5055,PLANH2
5104,PLANH3
5350,PLB
5335,PLC1
26472,PLCB3N
5334,PLCE
23228,PLCE2
23007,PLCL3
9651,PLCL4
5589,PLD1
26258,PLDN
5339,PLEC1
10979,PLEKHC1
23239,PLEKHE1
219790,PLEKHK1
389072,PLEKHM1L
80301,PLEKHQ1
5343,PLGL
5342,PLGP1
5345,PLI
5346,PLIN
5347,PLK
55857,PLK1S1
126520,PLK5P
5348,PLM
5349,PLML
5351,PLOD
7305,PLOSL
5354,PLP
4661,PLPB1
1075,PLS
